request,PlayMusic
I'd like to hear music that's popular from Trick-trick on the Slacker service,1
Play Making Out by Alexander Rosenbaum off Google Music.,1
I want to hear Pamela Jintana Racine from 1986 on Lastfm,1
is there something new you can play by Lola Monroe,1
I want to hear something from Post-punk Revival,1
Song from Brian Chase in 2004,1
give me something from the fifties,1
Play the top music from Epic Mazur.,1
I want to hear track 34.,1
I want something from the year 1961 that was on record from deezer,1
Play some eighties music by Emil De Cou on Slacker,1
Let's listen to Matthew Shipp.,1
Play Natalie Maines 1959 concerto.,1
put on a Serge Robert track,1
Play some Hridaynath Mangeshkar,1
Play music from Sleepy John Estes from 2002.,1
Play a sound track from 1952.,1
I want to hear music from Fonzworth Bentley using the service slacker with any song,1
Open up Google Music and play anything.,1
Play music from Youtube.,1
Please play the album Prvi Poljubac by Hiroki Uchi on Youtube.,1
I want to hear Merry Go Round by Gary Nichols from Groove Shark please.,1
Play the top-twenty from Tony Calder off Slacker.,1
Let me hear Wintley Phipps top fifty album.,1
Play an album from 1956 off Spotify.,1
play me some Dom Pachino,1
See if Netflix has the Lightspeed Champion album boris,1
Play a symphony from 1989,1
I wish to listen to some fifties music.,1
I want to hear music from 1993 on pandora.,1
Put The Silent Enigma album by Yoko Kanno,1
Please play Every Woman In Me,1
play a good song by Baaba Maal on Lastfm,1
Play bouncy techno from Lastfm.,1
play In The Disco by Danny Hutton,1
Play some lyn paul,1
Play Ocean Beach from paul delay.,1
Play music from the thirties by Swjatoslaw Wakartschuk.,1
I would like to hear The Worst Is Yet To Come.,1
I would like to hear something from Groove Shark,1
Can you play nineties music from Paul Kelly?,1
play the latest movement by Charlie Higgins,1
Play some chant from 1974,1
Go to Mick Fleetwood on my Vimeo,1
Play a tune from 2007.,1
Play some klezmer fiddle,1
Play the Broom Of The Cowdenknowes.,1
I want to hear my Entre los Andes playlist.,1
Can you play some decent work by Timour Moutsouraev?,1
Play some 1988 Harry T. Burleigh,1
most popular song of taco ockerse,1
Play Tennessee Saturday Night by Mr. Porter,1
Please play a track from the nineties by any artist,1
Can I hear Anna Vissi's new music on Pandora?,1
let's listen to the 1986 sound track by Mike Park,1
I want to hear the last album from Frank Iero,1
Play them good songs by The Singing Nun,1
Play them the greatest music by Chris Frantz.,1
Play me a concerto by Jethro Burns from Zvooq,1
Can you play some music by Abatte Barihun?,1
I want to hear Shooby Taylor's Tearing Up The Album Charts.,1
Play itunes and Vimeo music,1
play something new by tansen,1
Please play Last Fm from Le Jardin De Heavenly by Edward Leeson,1
Open Itunes and play some twenties songs.,1
play music from 1974,1
Play some Grand Puba.,1
Play the top fifty by Kate Bush.,1
Play the Stephen Stills album Verge,1
I need some Hardcore Hip Hop,1
play the new Feist on deezer,1
Play Gaston by Daniel De Los Reyes.,1
Play Man Like Me by heather b.,1
Put some of Patrick Lachman's eighties music on Zvooq,1
"please, a sound track of Jyotsna Radhakrishnan",1
Play some Darkcore.,1
i want to listen to Say It Again by Blackstratblues,1
Can I hear Jeremy Taggart's newest chant on Deezer?,1
I would like to hear music from 1993,1
I want to hear music from the top fifty by Yasuhiko Fukuda,1
Play seventies music on Itunes,1
Open up Last Fm and play me some Medieval Folk Rock,1
I'd like to listen to mark rae,1
play the most popular Bret Michaels record,1
